================================================================================
  MASTER CONSENSUS ARCHITECTURE DOCUMENT
  VESSEL ROBOTICS PLATFORM — COMMERCIAL FISHING VESSEL
================================================================================

  Document ID:    VRP-MCA-2025-016
  Revision:       1.0
  Classification:  BUILD-AUTHORITATIVE — Zero Contradictions
  Scope:          Full vessel integration — 3 Jetson Orin Nano Super cluster,
                   8+ ESP32-S3 sensor/control nodes, dual-redundant autopilot,
                   marine AI/ML, fish species ID, computer vision, STT/TTS
  Source Briefs:   10 (ESP32 Firmware), 11 (Jetson Cluster), 12 (Network/Physical),
                   13 (Calibration/Onboarding), 14 (Marine AI/ML), 15 (Redundancy/Failover),
                   05 (Original Autopilot Consensus)
  Prepared by:    Systems Architect — Master Synthesis from 7 Expert Documents
  Date:           2025
  Target Vessel:  30-60ft commercial fishing vessel (trawler/gillnetter/potter)
  Budget Class:    Mid-range commercial ($8,000–$12,000 electronics)

================================================================================
TABLE OF CONTENTS
================================================================================

  1.  Contradiction Resolution Log (15 Items)
  2.  System Overview Diagram (ASCII)
  3.  Final Component Selections — Complete Hardware Manifest
  4.  Software Stack Summary (Languages, Frameworks, Packages, Versions)
  5.  ESP32 VesselNode Firmware Architecture
  6.  Jetson Cluster Architecture (Services, Models, Communication)
  7.  Network Topology — Three-Tier Backbone with Wiring Diagrams
  8.  Dockside Onboarding Procedure (8 Steps)
  9.  Dual-Redundant ESP32 Architecture for Autopilot
  10. Hot-Swap Workflow — Captain's Procedure
  11. Comprehensive Failure Mode Table
  12. Spare Parts Manifest
  13. BOM Summary — Total Cost Estimate
  14. Configuration File Inventory — All JSON/YAML/CONF Files
  15. Implementation Roadmap (4 Phases)
  A.  Appendix: PID Controller Design Summary
  B.  Appendix: Safety Layer Hierarchy
  C.  Appendix: NMEA Sentence Reference

================================================================================
1. CONTRADICTION RESOLUTION LOG
================================================================================

Every contradiction between the six vessel-platform briefs (10–15) and the
original autopilot consensus (05) is resolved here with explicit rationale.
After this section, ZERO contradictions remain.

  #  | Brief(s)              | Conflict                        | Resolution
  ---|------------------------|----------------------------------|---------------------------
  1  | 11: Orin Nano 8GB      | Jetson model selection          | All 3 units: Jetson Orin Nano
     | 14: Orin NX 16GB       | Agent E wants more GPU for     | Super (8GB, 67 TOPS, ~$250
     | 14: AGX Orin 64GB       | vision and training             | each). 201 TOPS total. If
     |                        |                                  | budget allows later upgrade
     |                        |                                  | Bravo to NX 16GB for
     |                        |                                  | heavy vision workloads.
  ---|------------------------|----------------------------------|---------------------------
   2  | 12: ROS 2 DDS         | Tier 1 inter-Jetson protocol   | MQTT (QoS 1) + gRPC.
     | 11: gRPC + MQTT        |                                  | ROS 2 NOT used. MQTT
     |                        |                                  | provides pub/sub telemetry;
     |                        |                                  | gRPC for synchronous RPC.
  ---|------------------------|----------------------------------|---------------------------
  3  | 12: kplex             | NMEA multiplexer daemon         | Custom C daemon (Agent B design)
     | 11: Custom C daemon    |                                  | using epoll(). kplex as
     |                        |                                  | fallback. Sub-100µs latency.
  ---|------------------------|----------------------------------|---------------------------
  4  | 13: CAN bus mentioned  | ESP32 inter-node / Jetson       | RS-422 serial (115200 baud,
     | 10/11/12: RS-422     | communication bus               | JSON VesselLink protocol).
     |                        |                                  | CAN bus NOT used. RS-422
     |                        |                                  | is simpler, debuggable, and
     |                        |                                  | sufficient per analysis in
     |                        |                                  | Brief 12 §2.4.
  ---|------------------------|----------------------------------|---------------------------
  5  | 05: BNO085 I2C 0x28  | Compass I2C address            | 0x28 (SH-2 default).
     | 10/15: 0x4A            |                                  | 0x4A was incorrect — the
     |                        |                                  | BNO085 default is 0x28 when
     |                        |                                  | configured for I2C mode.
  ---|------------------------|----------------------------------|---------------------------
  6  | 05: AS5048A I2C 0x40  | Rudder encoder bus             | SPI (HSPI). Agent F is
     | 15: AS5048A SPI        |                                  | correct — SPI eliminates
     |                        |                                  | I2C bus contention with
     |                        |                                  | compass. Potentiometer
     |                        |                                  | fallback on ADC1_CH5.
  ---|------------------------|----------------------------------|---------------------------
  7  | 11: Redis only        | Database layer for Jetson        | Redis (cache + leader election)
     | 14: InfluxDB + PG      |                                  | + SQLite (node settings,
     | 14: Redis cache       |                                  | catch records) on Alpha.
     |                        |                                  | PostgreSQL and InfluxDB
     |                        |                                  | as optional add-ons in
     |                        |                                  | Phase 3 for advanced
     |                        |                                  | analytics features.
  ---|------------------------|----------------------------------|---------------------------
  8  | 12: 10.0.0.0/24 flat  | Network IP addressing           | Single flat 10.0.0.0/24
     | 14: VLANs (10.10.x)   |                                  | with managed switch. VLANs
     |                        |                                  | are overkill for 3 Jetsons
     |                        |                                  | and add complexity. WiFi
     |                        |                                  | AP isolated on 10.0.0.200.
  ---|------------------------|----------------------------------|---------------------------
  9  | 11: 4x USB3 cameras  | Camera connection to Jetson     | Jetson-Bravo uses 4 USB3
     | 14: PoE IP + ESP32     |                                  | cameras directly (no ESP32
     |     bridge cameras      |                                  | camera bridge needed).
     |                        |                                  | Sorting table cameras
     |                        |                                  | are USB3 Arducam/IMX477.
     |                        |                                  | ESP32 WiFi NOT used for
     |                        |                                  | camera streaming.
  ---|------------------------|--------------------------------|---------------------------
  10 | 11: 256GB NVMe      | Jetson NVMe storage             | 512GB NVMe (Samsung 980
     | 14: 2TB NVMe           |                                  | Pro or equivalent). 512GB
     |                        |                                  | provides ample headroom
     |                        |                                  | without excessive cost.
     |                        |                                  | 2TB option if AI data
     |                        |                                  | retention exceeds 30 days.
  ---|------------------------|--------------------------------|---------------------------
  11 | 14: binary framing    | ESP32-to-Jetson serial        | JSON VesselLink protocol
     | 10: JSON VesselLink    | message format for vision frames    | (Brief 10). Camera JPEG
     |     (standard)         |                                  | frames from DeepStream
     |                        |                                  | use TensorRT zero-copy
     |                        |                                  | path, not serial bridge.
  ---|------------------------|--------------------------------|---------------------------
  12 | 05: ±33° SW limit   | Software rudder limits          | ±33° (within mechanical
     | 03: ±35° mechanical |                                  | ±35°). 2° margin from
     |                        |                                  | hard stop. Consistent
     |                        |                                  | with all briefs.
  ---|------------------------|--------------------------------|---------------------------
